                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2328,                  3.772,                 4.2315,                0.00208,                0.52632,                0.00462,                0.00107,                 3.0169,                 4.3851,                 4.1526,                 0.0003,                 0.0003,                 0.0003
                      2,                 3.2814,                 3.6667,                 4.1527,                 0.0025,                0.63158,                0.00623,                 0.0014,                 2.9888,                 4.3848,                 4.1328,             0.00061795,             0.00061795,             0.00061795
                      3,                 3.2216,                 3.5725,                 4.0277,                 0.0025,                0.63158,                0.00461,                0.00102,                 3.0213,                 4.3997,                 4.1605,              0.0009338,              0.0009338,              0.0009338
                      4,                 3.1401,                 3.3793,                 3.8354,                0.00208,                0.52632,                0.00797,                 0.0029,                 2.9425,                 4.3946,                 3.7323,              0.0012475,              0.0012475,              0.0012475
                      5,                 3.1996,                 3.3319,                 3.6922,                0.02407,                0.21053,                0.01411,                0.00242,                 3.0483,                  6.599,                 4.0468,              0.0015591,              0.0015591,              0.0015591
                      6,                 3.1351,                 3.1807,                 3.5879,                0.01362,                0.10526,                0.00838,                0.00226,                 2.9368,                 12.594,                  3.713,              0.0018686,              0.0018686,              0.0018686
                      7,                 3.0702,                 3.1992,                 3.4887,                0.04061,                0.10526,                0.00828,                0.00196,                 2.8509,                 31.433,                 5.3611,              0.0019604,              0.0019604,              0.0019604
                      8,                  2.978,                 3.1325,                 3.4505,                0.13233,                0.05263,                0.03762,                0.01286,                  2.784,                 6.9364,                 3.7229,              0.0019604,              0.0019604,              0.0019604
                      9,                 2.9329,                 3.0795,                 3.4338,                0.03579,                0.05263,                0.00861,                0.00268,                 2.9566,                 13.285,                 4.7466,              0.0019538,              0.0019538,              0.0019538
                     10,                 2.9091,                 3.1005,                 3.3681,                0.00866,                0.05263,                0.01268,                0.00254,                 3.4279,                  4.524,                 4.6611,              0.0019472,              0.0019472,              0.0019472
                     11,                 2.8139,                 3.0439,                 3.2497,                0.00977,                0.15789,                0.01051,                0.00444,                 2.8824,                 3.8005,                 3.9573,              0.0019406,              0.0019406,              0.0019406
                     12,                 2.8341,                 2.9896,                 3.2087,                0.05287,                0.05263,                0.03056,                0.01114,                 2.6562,                 3.3626,                 3.6551,               0.001934,               0.001934,               0.001934
                     13,                 2.7095,                 2.9389,                 3.1669,                0.10564,                0.10526,                0.03281,                 0.0091,                 2.6736,                 3.7608,                  3.763,              0.0019274,              0.0019274,              0.0019274
                     14,                 2.7588,                 2.9405,                 3.1457,                0.09595,                0.15789,                0.04591,                0.01985,                 2.4674,                 3.1147,                 3.3388,              0.0019208,              0.0019208,              0.0019208
                     15,                 2.7268,                  2.892,                 3.1269,                0.16192,                0.10526,                0.06773,                 0.0284,                  2.327,                 4.4094,                 2.8768,              0.0019142,              0.0019142,              0.0019142
                     16,                 2.6931,                 2.9007,                 3.0674,                0.00411,                0.63158,                0.01651,                0.00676,                 2.5509,                 3.5326,                 3.4776,              0.0019076,              0.0019076,              0.0019076
                     17,                 2.6554,                 2.9027,                 3.0609,                0.16454,                0.05263,                0.09739,                0.04221,                 2.4182,                  3.421,                 3.4664,               0.001901,               0.001901,               0.001901
                     18,                 2.6498,                 2.8909,                 3.0287,                0.11492,                0.10526,                0.12871,                0.05411,                 2.3591,                 2.9832,                  2.997,              0.0018944,              0.0018944,              0.0018944
                     19,                 2.5954,                   2.84,                 2.9664,                0.13498,                0.21053,                0.08565,                0.02324,                 2.3728,                 3.3339,                 2.9562,              0.0018878,              0.0018878,              0.0018878
                     20,                 2.5332,                 2.9152,                 2.9714,                0.08808,                0.15789,                0.05071,                0.01109,                 2.6354,                 3.7531,                 3.3788,              0.0018812,              0.0018812,              0.0018812
                     21,                 2.4971,                 2.7637,                 2.8476,                0.07443,                0.10526,                0.09767,                0.03823,                 2.4044,                 3.0596,                 3.0597,              0.0018746,              0.0018746,              0.0018746
                     22,                 2.5036,                  2.733,                 2.8774,                0.07329,                0.15789,                0.09302,                0.04595,                   2.29,                 2.8586,                 2.8517,               0.001868,               0.001868,               0.001868
                     23,                 2.4739,                 2.6594,                 2.8144,                0.14451,                0.31579,                0.16019,                0.07036,                 2.2688,                 2.7188,                 2.7452,              0.0018614,              0.0018614,              0.0018614
                     24,                 2.4083,                 2.6767,                 2.7542,                0.12078,                0.10526,                0.07828,                0.02043,                 2.6366,                 3.2075,                 3.1913,              0.0018548,              0.0018548,              0.0018548
                     25,                  2.372,                 2.5683,                 2.7127,                 0.1539,                0.26316,                0.10691,                0.03537,                 2.4564,                 3.2497,                 3.0205,              0.0018482,              0.0018482,              0.0018482
                     26,                 2.4395,                 2.7677,                 2.8325,                0.09103,                0.31579,                0.07657,                0.02831,                 2.4698,                 3.2732,                 2.9905,              0.0018416,              0.0018416,              0.0018416
                     27,                 2.4238,                 2.6694,                 2.7446,                0.19397,                0.46874,                 0.1902,                0.05595,                 2.2316,                 2.9566,                 2.6395,               0.001835,               0.001835,               0.001835
                     28,                 2.3457,                 2.6877,                 2.7135,                0.12836,                0.36842,                0.10585,                0.03791,                  2.327,                 2.8173,                 2.8213,              0.0018284,              0.0018284,              0.0018284
                     29,                 2.3564,                 2.6528,                 2.6946,                0.16144,                0.15789,                0.07986,                0.03493,                 2.2965,                 4.1626,                 2.6998,              0.0018218,              0.0018218,              0.0018218
                     30,                 2.3584,                 2.5199,                 2.6336,                0.09416,                0.47368,                0.14674,                0.06298,                 2.3264,                 2.8093,                 2.6777,              0.0018152,              0.0018152,              0.0018152
                     31,                 2.3343,                 2.5955,                 2.6545,                0.15645,                0.21053,                 0.1783,                0.04814,                 2.4021,                 2.6589,                 2.7972,              0.0018086,              0.0018086,              0.0018086
                     32,                 2.3688,                  2.578,                 2.6644,                0.15024,                0.47368,                0.12515,                0.03916,                 2.2907,                 2.6729,                 2.6873,               0.001802,               0.001802,               0.001802
                     33,                 2.2565,                 2.4609,                 2.5759,                0.12931,                0.31579,                0.13821,                0.05132,                 2.2713,                 2.7926,                 2.7613,              0.0017954,              0.0017954,              0.0017954
                     34,                 2.2399,                 2.5004,                 2.6119,                0.14388,                0.15789,                 0.1308,                0.04075,                 2.4346,                 2.7995,                 2.9631,              0.0017888,              0.0017888,              0.0017888
                     35,                 2.1916,                 2.4537,                 2.5648,                0.18529,                0.31579,                0.16835,                0.05675,                 2.4104,                 2.5823,                 2.8512,              0.0017822,              0.0017822,              0.0017822
                     36,                 2.2349,                 2.5039,                 2.5347,                 0.1744,                0.26316,                0.11835,                0.03485,                 2.4641,                 2.8566,                 2.8294,              0.0017756,              0.0017756,              0.0017756
                     37,                 2.1904,                 2.5272,                 2.5061,                0.13588,                0.31579,                0.09689,                0.02954,                 2.4399,                 2.8681,                 2.7363,               0.001769,               0.001769,               0.001769
                     38,                  2.303,                 2.5294,                 2.5773,                0.25682,                0.30945,                0.19787,                0.06045,                   2.18,                 3.4457,                 2.5922,              0.0017624,              0.0017624,              0.0017624
                     39,                 2.2113,                 2.4128,                 2.4727,                 0.1224,                0.36842,                0.08226,                0.02702,                 2.3604,                 3.1549,                 2.7599,              0.0017558,              0.0017558,              0.0017558
                     40,                 2.2715,                 2.6001,                 2.5731,                0.20547,                0.57895,                0.21927,                0.09593,                  2.246,                 2.6269,                 2.5715,              0.0017492,              0.0017492,              0.0017492
                     41,                 2.2298,                 2.6183,                 2.5571,                0.07335,                0.26316,                0.14878,                0.04201,                 2.2993,                 2.7764,                 2.6418,              0.0017426,              0.0017426,              0.0017426
                     42,                 2.1458,                 2.4745,                 2.4695,                0.12416,                0.52632,                0.15622,                0.06256,                 2.2791,                 2.3535,                 2.5893,               0.001736,               0.001736,               0.001736
                     43,                 2.1623,                  2.403,                 2.4622,                 0.1932,                0.36842,                0.16937,                0.05895,                 2.3812,                 2.5621,                 2.8204,              0.0017294,              0.0017294,              0.0017294
                     44,                 2.1717,                  2.568,                 2.4919,                0.17083,                0.31579,                0.16616,                0.05524,                 2.3611,                 2.4523,                 2.6239,              0.0017228,              0.0017228,              0.0017228
                     45,                 2.1743,                 2.3378,                 2.4361,                0.44225,                0.36842,                0.29147,                0.07501,                 2.2024,                 2.4175,                 2.5035,              0.0017162,              0.0017162,              0.0017162
                     46,                 2.2067,                  2.404,                  2.493,                0.09807,                0.39503,                0.09771,                 0.0395,                  2.373,                 2.9813,                 2.7389,              0.0017096,              0.0017096,              0.0017096
                     47,                 2.1416,                 2.4671,                 2.4814,                0.28714,                0.36842,                 0.2158,                0.06029,                 2.3639,                 2.5419,                 2.6784,               0.001703,               0.001703,               0.001703
                     48,                 2.1035,                 2.4287,                 2.4444,                0.20348,                0.42105,                0.17151,                0.06225,                 2.2558,                 2.8037,                 2.7706,              0.0016964,              0.0016964,              0.0016964
                     49,                 2.0648,                 2.4198,                 2.3906,                0.19769,                0.21053,                0.21753,                0.08717,                 2.1481,                 2.5844,                 2.6043,              0.0016898,              0.0016898,              0.0016898
                     50,                 2.1234,                 2.4212,                 2.4025,                0.14577,                0.26316,                0.13197,                0.03626,                 2.4782,                 2.6267,                 2.7478,              0.0016832,              0.0016832,              0.0016832
                     51,                 2.1746,                 2.3936,                 2.4371,                0.32137,                0.36842,                0.24919,                0.08375,                 2.1583,                 2.3452,                 2.5333,              0.0016766,              0.0016766,              0.0016766
                     52,                 2.1548,                 2.3718,                 2.4216,                0.24544,                0.36842,                0.23401,                0.07848,                  2.384,                 2.6164,                 2.7439,                0.00167,                0.00167,                0.00167
                     53,                 2.1229,                 2.3519,                 2.4082,                0.35587,                0.47368,                0.30017,                0.11583,                 2.1997,                 2.4682,                 2.6115,              0.0016634,              0.0016634,              0.0016634
                     54,                 2.1251,                 2.4162,                  2.442,                0.24503,                0.47368,                0.21394,                 0.0806,                 2.2114,                 2.4293,                 2.5883,              0.0016568,              0.0016568,              0.0016568
                     55,                 2.0859,                 2.3515,                 2.4196,                0.30384,                0.52632,                0.23955,                0.06067,                 2.2903,                 2.3256,                 2.5796,              0.0016502,              0.0016502,              0.0016502
                     56,                 2.0673,                 2.3207,                  2.385,                 0.2641,                0.26316,                0.21499,                0.06989,                 2.1865,                 2.4222,                 2.5824,              0.0016436,              0.0016436,              0.0016436
                     57,                  2.121,                 2.3273,                 2.3856,                0.24272,                0.21053,                0.19814,                0.07808,                 2.3283,                 2.5421,                 2.6807,               0.001637,               0.001637,               0.001637
                     58,                 2.0479,                 2.3445,                 2.3896,                0.27084,                0.42105,                0.20771,                0.07153,                 2.2441,                 2.5197,                 2.5363,              0.0016304,              0.0016304,              0.0016304
                     59,                 2.0477,                 2.3097,                 2.3815,                0.36688,                0.42105,                0.30154,                0.09996,                 2.1237,                 2.4154,                 2.4186,              0.0016238,              0.0016238,              0.0016238
                     60,                 2.1481,                 2.3565,                 2.4068,                 0.2963,                0.36842,                0.25061,                0.10079,                 2.1117,                 2.5144,                 2.3953,              0.0016172,              0.0016172,              0.0016172
                     61,                 2.1167,                 2.4129,                 2.3797,                0.15508,                0.26316,                0.21143,                0.06958,                 2.4351,                 3.1576,                 2.8971,              0.0016106,              0.0016106,              0.0016106
                     62,                 2.0501,                  2.357,                 2.3241,                0.17244,                0.21053,                0.12195,                0.06074,                 2.3361,                 2.9376,                 2.6434,               0.001604,               0.001604,               0.001604
                     63,                 2.0416,                 2.3053,                 2.3431,                0.22205,                0.21053,                0.18621,                0.06091,                 2.3498,                 2.5637,                 2.5843,              0.0015974,              0.0015974,              0.0015974
                     64,                 2.0083,                 2.3458,                 2.3398,                 0.1299,                0.15789,                0.14426,                0.03651,                 2.4724,                 2.6614,                 2.6818,              0.0015908,              0.0015908,              0.0015908
                     65,                 1.9786,                 2.3029,                 2.3093,                0.31926,                0.46914,                0.22653,                 0.0709,                  2.189,                 2.4519,                 2.5269,              0.0015842,              0.0015842,              0.0015842
                     66,                 2.0756,                 2.2994,                 2.3608,                0.36631,                0.36526,                0.23504,                0.08991,                 2.0472,                 2.3935,                 2.4555,              0.0015776,              0.0015776,              0.0015776
                     67,                 2.0539,                 2.3515,                 2.3515,                0.29122,                0.36842,                0.16922,                0.05157,                 2.1755,                 2.6996,                 2.5969,               0.001571,               0.001571,               0.001571
                     68,                 2.0446,                  2.374,                 2.3594,                0.18783,                0.42105,                0.21383,                0.07062,                 2.2459,                  2.639,                 2.6116,              0.0015644,              0.0015644,              0.0015644
                     69,                 2.0438,                 2.3114,                 2.3509,                0.25598,                0.52632,                0.25255,                0.09323,                 2.0564,                 3.3685,                  2.392,              0.0015578,              0.0015578,              0.0015578
                     70,                  2.007,                 2.2481,                 2.2878,                0.23258,                0.42105,                0.22662,                0.07839,                 2.2913,                  2.374,                 2.5019,              0.0015512,              0.0015512,              0.0015512
                     71,                 2.0238,                 2.3158,                  2.326,                0.35487,                0.36842,                0.32302,                0.09528,                 2.0807,                 2.3846,                   2.38,              0.0015446,              0.0015446,              0.0015446
                     72,                 2.0211,                 2.2184,                 2.2905,                0.41763,                0.47368,                0.37343,                0.12163,                 2.3195,                  2.391,                 2.5809,               0.001538,               0.001538,               0.001538
                     73,                 2.0115,                 2.3296,                 2.3178,                0.49269,                0.40951,                 0.3435,                0.09886,                 2.2273,                 2.6798,                  2.611,              0.0015314,              0.0015314,              0.0015314
                     74,                 1.9715,                 2.2438,                 2.2969,                0.39467,                0.31579,                0.25358,                0.11077,                 2.2445,                  2.338,                 2.5503,              0.0015248,              0.0015248,              0.0015248
                     75,                 2.0303,                 2.2382,                  2.311,                0.30576,                0.52632,                0.28865,                0.09636,                 2.1443,                 2.3222,                 2.4056,              0.0015182,              0.0015182,              0.0015182
                     76,                 1.9719,                 2.2231,                 2.2743,                0.28085,                0.24732,                0.21484,                0.07918,                 2.2145,                  2.418,                 2.4432,              0.0015116,              0.0015116,              0.0015116
                     77,                 2.0199,                 2.3272,                 2.3045,                 0.3649,                0.36842,                 0.2918,                0.13392,                 2.1943,                 2.5302,                 2.4515,               0.001505,               0.001505,               0.001505
                     78,                 1.9881,                 2.2342,                 2.3025,                0.26625,                0.31579,                0.21106,                0.09644,                 2.1282,                 2.5158,                 2.4881,              0.0014984,              0.0014984,              0.0014984
                     79,                 1.9861,                 2.2649,                 2.2718,                0.34367,                0.26316,                0.21642,                0.07868,                  2.137,                 2.4563,                 2.4978,              0.0014918,              0.0014918,              0.0014918
                     80,                 1.9965,                 2.2819,                 2.2766,                0.30621,                0.26316,                0.29573,                0.09442,                 2.0674,                  2.245,                 2.3531,              0.0014852,              0.0014852,              0.0014852
                     81,                 1.9838,                  2.248,                 2.2678,                0.51428,                0.42105,                 0.3737,                0.13572,                 2.1312,                 2.3274,                 2.4496,              0.0014786,              0.0014786,              0.0014786
                     82,                 1.9539,                 2.2458,                 2.2693,                 0.2468,                0.32803,                0.29529,                0.10569,                 2.2636,                 2.3411,                 2.5458,               0.001472,               0.001472,               0.001472
                     83,                   2.03,                 2.2307,                 2.2783,                0.44568,                0.36842,                0.36205,                0.14531,                 2.1712,                 2.2985,                 2.4606,              0.0014654,              0.0014654,              0.0014654
                     84,                 1.8469,                  2.133,                 2.1802,                0.33541,                0.42105,                0.29051,                0.10676,                 2.2044,                  2.547,                  2.559,              0.0014588,              0.0014588,              0.0014588
                     85,                 1.9623,                 2.2333,                 2.2449,                0.33471,                0.57895,                 0.3947,                0.15313,                 2.0752,                 2.0628,                 2.3529,              0.0014522,              0.0014522,              0.0014522
                     86,                 1.9693,                 2.2386,                 2.2766,                0.20467,                0.47368,                0.29233,                0.12145,                 2.1321,                 2.2288,                 2.4181,              0.0014456,              0.0014456,              0.0014456
                     87,                 1.9433,                 2.0924,                 2.2174,                0.22065,                0.47368,                0.27053,                0.10249,                 2.0696,                 2.2843,                 2.3921,               0.001439,               0.001439,               0.001439
                     88,                 1.9917,                 2.1383,                 2.2567,                0.31941,                0.47368,                0.34912,                0.11828,                 2.0918,                 2.2975,                 2.4027,              0.0014324,              0.0014324,              0.0014324
                     89,                 1.9845,                 2.2118,                 2.2667,                0.32634,                0.42105,                0.32285,                0.10971,                 2.1449,                 2.1116,                 2.3887,              0.0014258,              0.0014258,              0.0014258
                     90,                 1.9624,                 2.1601,                 2.2228,                0.26382,                0.42105,                0.35422,                0.09074,                 2.1159,                 2.2552,                 2.4817,              0.0014192,              0.0014192,              0.0014192
                     91,                 1.9486,                 2.1297,                  2.267,                0.41062,                0.36842,                0.27108,                0.10361,                 2.0554,                 2.4783,                 2.4573,              0.0014126,              0.0014126,              0.0014126
                     92,                 1.9439,                 2.1933,                 2.2675,                0.23226,                0.31579,                0.21322,                 0.0786,                 2.1095,                  2.396,                 2.4927,               0.001406,               0.001406,               0.001406
                     93,                 1.8759,                 2.1484,                 2.2276,                0.20555,                0.32712,                0.24851,                0.09404,                  2.286,                 2.4941,                 2.5911,              0.0013994,              0.0013994,              0.0013994
                     94,                 1.8732,                 2.1067,                 2.2176,                0.25306,                0.42105,                0.22535,                0.06464,                 2.3508,                 2.2962,                  2.518,              0.0013928,              0.0013928,              0.0013928
                     95,                 1.9485,                 2.1169,                 2.2215,                0.26389,                0.52632,                0.23932,                0.07201,                 2.2613,                 2.1233,                 2.4644,              0.0013862,              0.0013862,              0.0013862
                     96,                 1.9068,                  2.081,                 2.2299,                0.33073,                0.26316,                0.24724,                 0.0928,                 2.2321,                  2.393,                 2.4074,              0.0013796,              0.0013796,              0.0013796
                     97,                 1.9114,                 2.0882,                 2.2256,                0.49356,                0.31579,                0.35141,                0.11878,                 2.1828,                 2.1345,                 2.3771,               0.001373,               0.001373,               0.001373
                     98,                 1.9414,                 2.1318,                  2.254,                0.76388,                0.31579,                 0.3945,                0.14397,                   2.25,                 2.2659,                  2.535,              0.0013664,              0.0013664,              0.0013664
                     99,                 1.9164,                 2.0924,                 2.2207,                0.47241,                0.23702,                0.29703,                0.11611,                 2.0508,                 2.4897,                 2.4155,              0.0013598,              0.0013598,              0.0013598
                    100,                 1.9317,                 2.2078,                 2.2579,                0.37006,                0.36842,                0.33959,                 0.1269,                 2.1133,                 2.3641,                 2.4522,              0.0013532,              0.0013532,              0.0013532
                    101,                 1.8237,                 2.0303,                 2.1414,                0.41537,                0.42105,                0.47891,                0.17494,                 2.0262,                 1.9915,                 2.3016,              0.0013466,              0.0013466,              0.0013466
                    102,                 1.9189,                 2.1073,                 2.2222,                 0.6213,                0.21053,                 0.3001,                0.09911,                 2.2651,                 2.5991,                 2.6167,                0.00134,                0.00134,                0.00134
                    103,                 1.9577,                 2.1886,                 2.2819,                0.44118,                0.31579,                 0.3548,                0.11784,                 2.0208,                 2.3481,                 2.3991,              0.0013334,              0.0013334,              0.0013334
                    104,                 1.8888,                 2.1417,                 2.2367,                0.42838,                0.31579,                0.37997,                0.16093,                 1.9598,                 2.3004,                 2.2838,              0.0013268,              0.0013268,              0.0013268
                    105,                 1.9186,                 2.1466,                 2.2343,                0.30243,                0.50242,                0.37902,                0.12959,                 2.0535,                 2.0838,                  2.272,              0.0013202,              0.0013202,              0.0013202
                    106,                 1.8557,                 2.0556,                 2.1934,                0.21385,                0.21053,                0.23926,                0.06704,                 2.2514,                 2.5512,                 2.6119,              0.0013136,              0.0013136,              0.0013136
                    107,                 1.8605,                 2.0994,                 2.1873,                0.51245,                0.31579,                0.40534,                0.16438,                 2.0939,                 2.2278,                 2.3913,               0.001307,               0.001307,               0.001307
                    108,                 1.9147,                 2.1476,                 2.1969,                 0.1953,                0.26316,                0.26952,                0.08429,                 2.1736,                 2.2564,                 2.4172,              0.0013004,              0.0013004,              0.0013004
                    109,                 1.9533,                 2.1388,                 2.2188,                0.46071,                0.42105,                0.35631,                0.12777,                 2.0982,                 2.2474,                 2.3707,              0.0012938,              0.0012938,              0.0012938
                    110,                 1.8762,                 2.1256,                 2.1817,                0.68079,                0.31579,                0.43521,                0.16538,                 1.9964,                 2.4037,                 2.3921,              0.0012872,              0.0012872,              0.0012872
                    111,                 1.8393,                 2.0123,                 2.1498,                0.29453,                0.33007,                 0.2794,                0.10015,                  1.963,                 2.3504,                 2.3964,              0.0012806,              0.0012806,              0.0012806
                    112,                 1.8887,                 2.1592,                  2.229,                0.26392,                0.52632,                0.34971,                0.15013,                 1.9152,                 2.1285,                 2.2188,               0.001274,               0.001274,               0.001274
                    113,                 1.8893,                 2.0138,                 2.1874,                0.22282,                0.47368,                0.20967,                0.07219,                  2.152,                 2.7735,                 2.4701,              0.0012674,              0.0012674,              0.0012674
                    114,                 1.8236,                  2.042,                  2.139,                      1,                0.14951,                0.27404,                0.11632,                 2.0598,                 2.3998,                 2.4108,              0.0012608,              0.0012608,              0.0012608
                    115,                 1.8573,                 1.9994,                 2.1426,                0.23411,                0.47368,                0.30189,                 0.1402,                   1.94,                 2.2248,                 2.2517,              0.0012542,              0.0012542,              0.0012542
                    116,                 1.8775,                 2.0281,                 2.1331,                0.38496,                0.26316,                0.34639,                0.17475,                  1.931,                 2.2443,                 2.1923,              0.0012476,              0.0012476,              0.0012476
                    117,                 1.8705,                 2.0447,                 2.1607,                0.60494,                0.31579,                0.40237,                0.16368,                 2.0189,                 2.1629,                 2.3303,               0.001241,               0.001241,               0.001241
                    118,                 1.8617,                 2.0745,                 2.1879,                 0.3578,                0.42105,                0.33839,                 0.1198,                  2.139,                 2.4232,                 2.5016,              0.0012344,              0.0012344,              0.0012344
                    119,                 1.8735,                   2.11,                 2.1962,                0.44299,                0.36842,                0.34662,                0.14111,                 2.0906,                 2.3067,                 2.4175,              0.0012278,              0.0012278,              0.0012278
                    120,                 1.8314,                 2.0552,                 2.1394,                0.43292,                0.31579,                0.36321,                0.15864,                 1.9531,                 2.5982,                 2.3143,              0.0012212,              0.0012212,              0.0012212
                    121,                 1.8779,                 2.0577,                 2.1726,                 0.3986,                0.41872,                0.35933,                0.14085,                 1.9512,                 2.5558,                 2.3333,              0.0012146,              0.0012146,              0.0012146
                    122,                 1.8765,                 2.0942,                 2.1728,                0.43452,                0.31579,                 0.3602,                0.11472,                 2.1181,                 2.3321,                 2.4573,               0.001208,               0.001208,               0.001208
                    123,                 1.8649,                 2.0453,                 2.1344,                0.28035,                0.36842,                0.32721,                0.12157,                 2.1689,                 2.3947,                 2.5466,              0.0012014,              0.0012014,              0.0012014
                    124,                 1.7929,                 1.9753,                 2.0899,                 0.6089,                 0.4104,                0.41806,                0.14926,                 1.9851,                 2.1774,                  2.359,              0.0011948,              0.0011948,              0.0011948
                    125,                 1.8206,                 1.9588,                  2.122,                0.56596,                0.42105,                0.42407,                0.12717,                 2.0441,                  2.185,                 2.3434,              0.0011882,              0.0011882,              0.0011882
                    126,                 1.8092,                 2.0302,                 2.0965,                0.67147,                0.21053,                 0.3288,                0.12073,                 2.2122,                 2.7719,                 2.5674,              0.0011816,              0.0011816,              0.0011816
                    127,                 1.8654,                 2.0555,                 2.1443,                 0.2217,                0.31579,                0.27772,                0.11214,                  2.166,                 2.3953,                 2.4639,               0.001175,               0.001175,               0.001175
                    128,                 1.8338,                 2.0716,                 2.1564,                0.40033,                0.52706,                0.41957,                0.16296,                 2.1483,                  2.063,                 2.4487,              0.0011684,              0.0011684,              0.0011684
                    129,                 1.7744,                 1.9465,                 2.0739,                0.36421,                0.52632,                0.41618,                0.15789,                 1.9634,                 2.3049,                 2.3565,              0.0011618,              0.0011618,              0.0011618
                    130,                 1.7642,                 1.9613,                 2.1001,                0.39252,                0.36842,                0.31682,                0.12004,                 1.9874,                 2.5192,                 2.4105,              0.0011552,              0.0011552,              0.0011552
                    131,                  1.788,                 2.0175,                 2.1126,                0.54621,                0.26316,                0.32284,                0.13901,                 2.0255,                 2.2305,                 2.4308,              0.0011486,              0.0011486,              0.0011486
                    132,                 1.7639,                 1.9554,                 2.0788,                0.53948,                0.36842,                0.42426,                0.17225,                 2.0472,                 2.2426,                  2.316,               0.001142,               0.001142,               0.001142
                    133,                 1.8279,                 1.9778,                 2.1098,                0.36098,                0.36842,                0.32829,                0.10092,                 2.1709,                 2.2362,                 2.4115,              0.0011354,              0.0011354,              0.0011354
                    134,                 1.7893,                 1.9747,                 2.1184,                0.61936,                0.26316,                0.33188,                0.11968,                 2.1319,                 2.2456,                 2.4204,              0.0011288,              0.0011288,              0.0011288
                    135,                 1.7851,                 1.8684,                 2.1071,                0.60408,                0.42105,                0.53653,                0.15251,                 2.1308,                 2.1554,                 2.5202,              0.0011222,              0.0011222,              0.0011222
                    136,                 1.7563,                 1.9753,                 2.1139,                0.33047,                0.49402,                0.41632,                0.17714,                 2.0641,                 1.9707,                  2.396,              0.0011156,              0.0011156,              0.0011156
                    137,                  1.778,                 1.9519,                 2.0882,                 0.4535,                0.30637,                0.27968,                0.10999,                 2.0887,                 2.4929,                 2.4513,               0.001109,               0.001109,               0.001109
                    138,                  1.785,                 1.9348,                 2.0911,                0.45224,                0.42105,                0.39083,                0.16509,                 2.0677,                 2.2968,                 2.4296,              0.0011024,              0.0011024,              0.0011024
                    139,                 1.8061,                 1.9745,                 2.1098,                0.65364,                0.26316,                0.36917,                0.11313,                 2.0118,                 2.7639,                 2.3935,              0.0010958,              0.0010958,              0.0010958
                    140,                 1.7481,                 1.9181,                 2.0697,                0.24345,                0.47368,                0.32993,                0.11046,                 1.9059,                 2.4246,                 2.3083,              0.0010892,              0.0010892,              0.0010892
                    141,                 1.7788,                 1.9917,                  2.104,                0.55341,                0.36842,                0.42553,                0.13459,                 2.0824,                 2.2355,                  2.378,              0.0010826,              0.0010826,              0.0010826
                    142,                 1.7278,                 1.9168,                 2.0296,                 0.6106,                0.33113,                0.40322,                0.14672,                 2.1251,                 2.2286,                 2.4369,               0.001076,               0.001076,               0.001076
                    143,                 1.7788,                 1.9389,                 2.0862,                0.43689,                0.32729,                0.32807,                0.13189,                 2.0773,                 2.2706,                 2.4257,              0.0010694,              0.0010694,              0.0010694
                    144,                 1.7884,                  1.901,                 2.0715,                0.47071,                0.32835,                0.33153,                0.11709,                 2.0304,                 2.3032,                 2.3644,              0.0010628,              0.0010628,              0.0010628
                    145,                 1.8069,                 1.9957,                 2.0939,                0.46133,                0.40633,                0.34312,                0.11996,                 2.1501,                 2.2087,                 2.4636,              0.0010562,              0.0010562,              0.0010562
                    146,                 1.7699,                 1.9336,                 2.0663,                 0.4473,                0.36842,                0.37741,                0.15441,                 2.0544,                 2.1399,                 2.3746,              0.0010496,              0.0010496,              0.0010496
                    147,                 1.7185,                 1.8687,                 2.0403,                0.76267,                0.31579,                0.40838,                0.17532,                 2.0947,                 2.3953,                 2.4363,               0.001043,               0.001043,               0.001043
                    148,                 1.7583,                 1.9342,                 2.0404,                0.40591,                0.36842,                0.34532,                0.13436,                 2.1697,                 2.2624,                  2.474,              0.0010364,              0.0010364,              0.0010364
                    149,                 1.7846,                 1.9037,                  2.073,                0.70348,                0.37514,                0.43526,                0.15822,                 2.1049,                 2.0998,                 2.4116,              0.0010298,              0.0010298,              0.0010298
                    150,                 1.7326,                 1.8906,                 2.0727,                0.45923,                0.44766,                0.34409,                0.13159,                 2.0595,                 2.2082,                 2.3978,              0.0010232,              0.0010232,              0.0010232
                    151,                 1.7929,                  1.887,                 2.0959,                0.32232,                0.42105,                0.28475,                0.10051,                  2.088,                  2.137,                   2.41,              0.0010166,              0.0010166,              0.0010166
